Pond,Salmonella,Coliforms,e coli,Enterococci,Temp air,Temp water,Conductivity,pH,ORP,Trubidity
1,0,1460,1,12.1,17.7,20.6,186,9.81,110,24
1,0,4480,1,31.3,23.2,21.4,208,10.17,102,31
1,0,2310,1,17.3,20.7,18.6,200,9.6,119,21
1,0,1732.9,1,70.6,25.4,19.9,217,9.96,101,35
1,0,2419.6,1,35.4,29,21.1,220,9.97,105,69
1,1,54750,50.4,2419.6,22.1,22.2,232,8.65,111,24
1,0,2650,2,90.9,20.8,19.1,231,9.29,110,18
1,0,8620,19.7,920.8,17.6,17.8,252,9.18,114,19
1,1,4650,55.6,1732.9,24.1,19.2,249,9.48,113,40
1,0,547.5,1,30.1,27.3,20.6,252,9.54,157,39
1,0,816.4,1,49.7,26.7,21.8,253,9.8,97,74
1,0,980.4,1,26.9,24.6,21.6,250,9.99,71,13
1,0,770.1,1,49.5,15.9,16.8,276,9.05,62,22
1,0,461.1,1,9.7,23.3,21.2,268,9.41,36,33
1,0,224.7,1,3.1,20,17.8,265,9.45,82,29
1,0,325.5,1,8.5,23.6,17.8,753,8.69,80,47
1,0,7030,29.8,2419.6,13.1,18.2,336,9.52,109,21
1,0,1203.3,6.3,58.6,9.2,16.5,272,9.29,41,27
1,0,9590,22.8,193.5,15.5,18.6,298,8.65,136,16
1,0,8820,5.2,98.5,19.9,19.1,291,8.72,223,17
1,0,8130,22.1,133.3,19.6,22,294,9.16,109,13
1,0,1046.2,3.1,9.7,17.4,18.2,289,9.19,123,24
1,0,57940,7.4,63.1,16.9,18.2,273,9.17,115,16
1,0,2160,4.1,60.2,19.8,21.5,269,9.29,109,15
1,0,166400,209.8,27550,18,18.8,250,9.16,58,26
1,0,36540,127.4,325.5,19.2,20.2,250,8.88,68,17
1,0,156500,579.4,980.4,9.4,17,263,8.64,10,46
1,0,172.3,2,2,24.3,23.5,251,9.94,60,20
1,0,3840,1,980.4,17.2,20.6,249,9.48,76,20
1,0,2419.6,5.2,13.4,23.8,22.5,249,9.51,90,15
1,0,2560,3.1,12.1,23.9,22.9,251,9.41,93,20
1,0,1553.1,1,75.9,24.4,25.8,270,9.17,82,28
1,0,32550,55.7,16160,19.6,25.4,259,8.91,75,29
1,0,4080,10.7,1046.2,19.3,24.1,263,8.57,80,28
1,0,686.7,1,60.5,23.8,24.4,266,8.64,94,16
1,1,131700,344.8,51720,23,25.4,259,8.46,85,26
1,0,2419.6,6.2,7120,23.2,25.8,274,8.12,104,17
1,0,41060,39.5,81460,20.7,24.2,260,7.94,57,24
1,0,1413.6,1,227.9,20.3,24.3,257,8.55,55,30
1,0,980.4,2,74.3,24.4,24.6,256,8.7,48,31
1,0,410.6,1,36.7,24.7,25.5,262,8.83,35,20
1,1,12340,65.7,4480,25.5,27.9,245,8.92,57,28
1,0,9600,21.6,1986.3,24.7,27.3,246,8.81,1,21
1,0,29090,17.5,2419.6,28.4,27.6,204,8.08,41,22
1,0,3730,3.1,1119.9,26.7,26.6,205,8.32,72,17
1,0,488.4,2,71.4,25.6,26.9,204,9.08,94,14
1,0,2620,4.1,63.8,22.9,26.9,158,7.82,82,14
1,0,1732.9,4.1,71.2,22.8,26,85,7.86,93,5
1,0,4110,9.6,154.1,24.1,27.7,228,7.69,117,9
1,0,34410,4.1,65.2,21.5,23.4,298,8.46,74,1
1,0,2920,1,17.2,24.6,23.3,330,8.73,26,7
1,0,2419.6,1,12.1,17.7,21.4,320,9.08,37,18
1,0,1986.3,1,10.9,24,22.7,260,8.58,77,8
1,0,2560,72.3,161.6,20.2,21.3,254,8.65,11,9
1,0,3740,1,13.4,22,19.7,271,8.72,39,8
1,0,1732.9,1,28.5,19.8,22.1,170,8.7,73,9
1,0,1553.1,2,15.2,13,18,124,8.68,87,9
1,0,325.5,2,27.5,24.1,21.5,179,9.05,53,8
1,0,5880,9.7,307.6,17,18.8,113,8.84,84,18
1,0,2880,135.4,161.6,2.8,18.5,19.5,7.35,147,13
1,0,1732.9,42.6,59.2,7.5,16.7,175,7.38,129,10
1,0,2419.6,3.1,488.4,12.5,17.5,154,7.46,95,10
1,0,2419.6,1,35,7,13.7,168,7.34,131,5
1,0,410.6,2,4.1,9.5,14.1,130,7.03,132,4
1,0,1046.2,1,1,8.6,12,130,7.18,154,6
1,0,2419.6,3.1,110.6,13.6,16.5,155,7.35,119,9
1,0,1,1,37.2,23.9,20.7,141,7.04,192,11
1,0,26.6,1,1046.2,17.4,17.9,154,7.18,179,10
1,0,111.9,2,1299.7,14.9,17.5,124,6.93,96,7
1,0,4640,2,50.5,19.3,18.1,138,7.38,123,12
1,0,2,1,478.6,16.8,21.1,161,8.09,195,11
1,0,488.4,1,23.7,18.5,21.5,154,8,164,10
1,0,23.1,1,1413.6,20.5,21.3,227,8.85,137,23
1,0,2419.6,9.7,1299.7,16.5,21.1,136,8.86,106,48
1,0,816.4,1,32,16.5,21.2,140,8.39,108,29
1,0,547.5,1,28.5,7.5,20.5,140,8.28,102,28
1,0,2419.6,1,410.6,18.5,21.6,136,9.57,123,25
1,0,461.1,1,21.1,15,22,136,9.05,124,18
1,0,261.3,1,24.7,12.5,23.4,129,9.23,136,16
1,0,1739.9,1,12.3,21,22.5,175,9.29,171,13
1,0,547.5,1,5.1,27.5,28.2,155,9.72,177,28
1,0,2280,3.1,10.8,23.8,26.7,137,9.1,153,12
1,0,1119.9,1,11,27,28.1,140,10.53,104,30
1,0,224.7,1,4.1,26.5,28.2,123,10.21,98,55
1,0,686.7,1,2,23.6,26.3,107,10.63,92,46
1,0,3990,1,22.6,27,28.8,98,10.34,100,26
1,0,5560,1,185,25.7,27.5,98,9.42,145,18
1,0,2930,1,6.1,24.1,29.7,104,9.37,147,24
1,0,1553.1,1,10.9,27,29.7,100,9.6,162,49
1,0,1553.1,1,21.1,28.7,31,103,9.36,178,25
2,0,9340,7.4,46.5,18.5,21,355,7.98,152,24
2,0,5940,2,124,22.5,21.3,359,8.56,178,17
2,0,8820,7.4,270,18.6,19,368,7.89,173,72
2,0,10810,1,2419.6,25.7,20.8,356,8.88,156,34
2,0,4350,1,524.7,24.6,20.6,332,9.55,155,57
2,0,27550,28.5,2419.6,22.2,22.2,331,9.17,136,58
2,0,22820,1,1203.3,17.9,19.6,360,8.2,145,23
2,0,123600,324.5,2419.6,18.9,17.8,337,7.86,142,35
2,0,34480,30.1,2419.6,23.6,18.1,329,7.97,131,18
2,0,1553.1,1,1553.1,26.3,20.8,319,8.92,168,23
2,0,2419.6,2,231,24.9,20.9,311,9.42,114,35
2,0,1553.1,1,70.3,23.7,21.6,311,9.58,93,39
2,0,2419.6,4.1,1732.9,16.4,17.1,336,8.79,80,16
2,0,8600,3,52.8,23,20.7,334,9,56,14
2,0,2430,1,6.3,22.2,18.3,337,9.28,101,19
2,0,2419.6,1,3.1,23.9,18.6,335,8.97,91,17
2,0,298700,524.7,2880,12.4,18.8,335,8.18,125,26
2,0,61310,156.5,1553.1,9.6,17.1,333,7.96,56,25
2,0,19680,102.2,1986.3,15.7,16.8,340,7.88,144,24
2,0,43600,24.3,172.7,19.4,18.3,334,8.2,147,19
2,0,4140,30.9,1046.2,19.7,21.6,338,8.85,120,21
2,0,2419.6,1,178.2,13.3,17.7,339,8.54,137,29
2,0,2419.6,2,2419.6,14.5,17.8,344,8.78,129,15
2,0,1413.6,2,15.8,21,21.4,349,8.87,117,7
2,0,6488000,11530,15290,17.9,18.7,264,7.7,72,48
2,0,488400,1986.3,2419.6,16.7,19.7,256,7.68,86,12
2,0,86000,238.2,343,11,17.6,275,7.56,23,15
2,0,3500,2,290.4,24.4,22.7,273,9.51,52,30
2,0,36540,53.7,461.1,17.2,20.6,272,9.37,67,37
2,0,4740,1,69.5,26.2,22.3,272,9.7,86,47
2,0,866400,2,31.9,24.6,22.4,279,9.26,100,28
2,0,3450,1,20,23.4,25.2,295,9.17,84,17
2,1,68670000,9830,8200,28.9,25.2,289,7.84,90,22
2,1,37840000,14970,3210,20.3,24.1,293,7.44,91,32
2,1,98040000,2180,2419.6,25.6,24.1,294,7.51,108,29
2,0,816400,435.2,2419.6,23.6,25.4,294,7.67,95,21
2,0,980400,290.3,5450,22.3,25.5,303,7.79,113,20
2,0,24810000,6950,141360,20.2,23.9,299,7.53,68,26
2,0,275500,235.9,2060,20.7,23.8,296,7.34,67,17
2,0,325500,172.2,2419.6,22.2,24.2,298,7.45,64,23
2,0,14670,13.4,90.7,23.1,24.9,305,7.79,14,21
2,0,1119900,727,155310,26.4,25.5,261,7.42,29,56
2,0,920800,365.4,81640,24.4,25.4,262,7.41,18,57
2,1,579400,461.1,2419.6,26.2,26.9,202,7.19,22,63
2,0,36540,44.1,11190,24.2,25.6,206,7.24,54,46
2,0,8650,6.3,352.4,27.9,26.1,207,7.71,71,34
2,0,50120,25.7,1299.7,22,27.1,210,7.45,75,36
2,0,8860,7.5,261.3,25.6,26,353,7.33,113,26
2,0,16700,16,461.1,24.4,27.3,306,7.86,115,26
2,0,24950,6.3,1203.3,21.5,23.5,315,7.68,86,13
2,0,75560,11,1413.6,25.7,22.8,280,7.46,65,26
2,0,2419.6,6.2,290.9,16.5,22.1,292,7.63,70,28
2,0,241960,3.1,131.7,23.8,22.5,291,7.7,88,26
2,0,14210,7.3,298.7,19.8,21.2,301,7.75,43,39
2,0,2990,1,38.1,21.5,19.2,316,7.77,68,22
2,0,141360,1,49.6,20.2,22,159,8.74,78,27
2,0,20640,12.1,151,12.8,18.4,151,7.41,92,23
2,0,22240,1,68.9,24.2,22.1,171,8.68,80,24
2,0,46740,42.8,3640,16.2,19.6,153,8.12,91,26
2,0,20140,7.5,2419.6,2.3,17,177,7.32,153,21
2,0,16640,5.2,111.7,7,15.6,179,7.37,134,23
2,0,17850,2,20.1,12.9,18,171,7.37,93,28
2,0,155310,14.5,2419.6,7,13.6,175,7.2,142,27
2,0,14550,5.2,113.9,8.6,15.6,181,6.63,120,18
2,0,9090,5.2,67.4,8.6,15.3,179,7.99,149,18
2,0,6770,1,157.6,11.7,18,183,7.2,123,37
2,0,7270,3.1,57.3,23.8,22,171,7.21,178,27
2,0,3590,1,7.2,17.3,18.5,175,7.35,135,20
2,0,198630,285.1,4080,14.9,17.8,158,7.07,79,37
2,0,2010,1,51.2,19,18.2,168,7.79,150,24
2,0,488.4,1,42.5,17.1,21.8,171,9.8,114,37
2,0,1413.6,1,17.7,18.5,21.8,170,9.43,85,31
2,1,2419.6,1,24.6,20.3,20.9,178,9.13,103,30
2,0,2419600,206.4,17240,16.6,20.2,144,8.44,137,47
2,0,111900,50.4,1553.1,16.1,20.4,147,7.4,127,24
2,0,32550,3.1,2419.6,7.6,19.7,145,8.17,104,35
2,0,21780,19.9,1413.6,18.5,22.1,129,8.46,160,21
2,0,11780,9.7,1732.9,15,21.8,130,8.1,159,20
2,0,3550,12.1,238.7,12.5,23,102,8.57,159,19
2,0,241960,18.3,1986.3,21,22,141,8.27,193,8
2,0,104600,1,34.3,27.6,24.3,143,8.45,166,14
2,1,1119900,2419.6,29240,23.9,25.3,113,7.6,181,29
2,0,10430,10.9,770.1,26.9,27.1,122,8.21,176,32
2,0,2590,3.1,3360,26.4,27.2,116,8.39,166,29
2,0,12230,6.2,37.2,23.7,24.2,126,8.78,154,37
2,0,54750,1,178.2,27.1,27.4,129,9.35,132,34
2,1,129920,30.1,2419.6,27.3,26.7,126,7.62,184,32
2,0,111990,4.1,152.9,25,28.7,133,7.41,189,19
2,0,3360,2,110,27.8,28.5,112,7.51,202,32
2,0,19350,5.2,275.5,28.5,29,112,7.59,219,28
3,0,7270,1,68.1,19,21.2,282,6.98,163,20
3,0,11780,1,686.7,22.8,21.8,297,8,206,20
3,0,26030,13.5,66.3,19.9,19.8,305,7.51,180,18
3,0,52470,66.3,41,25.2,20.8,302,8.61,180,20
3,0,141360,1,52.8,26.5,21.4,302,8.69,163,17
3,0,365400,1,307.6,23.1,22.7,304,8.45,155,12
3,0,36540,1,14.6,20.8,20.5,313,7.4,161,22
3,0,34480,7.5,67,20,17.9,312,7.4,160,35
3,0,19180,1,58.3,24.3,18.5,308,7.49,151,21
3,0,2419.6,1,12,26.6,18.4,310,7.82,184,18
3,0,4800,2,23.1,25.7,21,308,8.85,129,15
3,0,2419.6,1,13.4,25.2,22.3,305,9.82,102,27
3,0,1553.1,3,57.6,15.8,17.7,310,8.77,84,16
3,0,11060,11.9,2419.6,25,21,295,9.05,58,16
3,0,5380,1,40.8,21.5,19.1,304,9.78,95,26
3,0,3640,1,35.5,25.4,19,301,9.25,87,82
3,0,4140,1,1413.6,12.4,18.9,297,9.63,116,24
3,0,7760,1,178.5,11.3,17.5,295,9.27,53,27
3,0,8160,1,162.4,15.1,17.5,290,9.23,122,32
3,0,10760,1,141.4,20.8,19.1,288,9.4,131,27
3,0,4800,1,113.7,20.7,21.9,286,9.72,109,46
3,0,2920,1,101.4,19.2,17.6,287,9.12,134,43
3,0,8820,2,185,18.5,18.5,298,8.55,138,48
3,0,2490,1,33.3,20.7,21.3,306,7.97,128,36
3,0,156500,42,2419.6,18,18.8,300,7.36,78,22
3,0,1299700,47.9,980.4,18.8,20.6,292,7.57,91,15
3,0,7490,2,68,12,17.1,295,7.66,28,26
3,0,2490,2,86,25.2,23.8,293,9.94,50,25
3,0,4640,1,48.2,18.3,21.1,285,9.36,62,22
3,0,5650,1,93.4,25.8,22.7,288,9.38,94,19
3,0,8130,1,15.5,24.8,23.1,292,8.88,108,17
3,0,2380,2,42.2,25,25.8,306,8.64,92,16
3,0,209800,5.2,1732.9,19.4,25.4,294,8.58,91,15
3,0,29200,10.9,4570,20.6,24.1,301,8.09,89,17
3,0,24890,1,100.6,25.2,25,299,8.46,109,16
3,0,816400,80.5,8360,26.3,26,283,8.37,96,25
3,0,1732900,56.1,4790,22,25.1,284,7.94,115,23
3,0,1413600,23.3,5280,20.8,23.8,282,7.51,72,24
3,0,547500,1,286.3,23.1,24.8,263,7.51,69,19
3,0,488400,5.2,119.8,23.4,24.5,265,7.67,68,27
3,0,8450,1,97.7,27.7,25.9,271,7.68,7,14
3,0,6440,1,77.1,27.1,28.4,270,8.85,30,19
3,0,16070,1,38.8,25.6,27.7,271,8.58,22,18
3,0,93300,7.4,148.1,29.2,27.8,253,8.61,22,23
3,0,61300,3.1,38.8,24.7,27.1,260,7.78,46,19
3,0,26130,3,98.3,26.3,26.8,268,7.58,52,18
3,0,16700,7.4,1046.2,21.2,27.8,249,7.62,76,28
3,0,10460,24.1,727,24.7,27.2,281,7.01,95,16
3,0,27230,90.8,770.1,23,27.2,297,7.06,112,30
3,0,6970,28.5,579.4,21.2,23.8,322,7.47,98,20
3,0,10360,6.3,146.7,25,24.2,320,7.32,53,26
3,0,2419.6,2,184.2,16.6,22.1,320,7.5,72,33
3,0,241960,10.7,686.7,24,22.9,313,7.62,85,22
3,0,68670,3,114.5,19.1,21.6,321,7.45,44,27
3,0,14550,3.1,80.9,21.7,19.6,313,7.84,70,24
3,0,7710,10.9,24.6,32.4,22.4,172,8.68,63,22
3,0,2930,9.6,52.9,14.6,19,170,7.18,90,40
3,0,4730,8.5,191.8,25.3,22.2,177,7.9,9,26
3,1,19890,39.7,396.8,15.9,19.7,163,5.11,91,34
3,0,4070,3.1,48.8,2.8,16,167,7.37,157,17
3,0,5250,8.4,51.2,7.2,14.1,168,7.33,136,21
3,1,9080,13.1,4.1,13.1,18.1,163,7.35,101,23
3,0,2419.6,5,261.3,8.4,15.4,159,7.07,140,29
3,0,2490,1,23.3,8.7,15,147,6.78,125,22
3,0,2280,1,14.4,9.1,14.1,156,6.91,141,23
3,0,2419.6,3,37.3,12.6,27.7,161,7.09,124,22
3,0,3890,1,82.1,25.6,22,151,7.12,148,22
3,0,111990,1,6.3,17.7,18.8,157,7.36,137,15
3,0,241960,436.7,2419.6,17,18.5,145,6.98,91,38
3,0,5460,2,2419.6,20.8,19,150,7.93,119,27
3,0,198630,2,7.3,21,22.5,156,9.7,122,12
3,0,15220,14.2,10.7,20.1,21.8,153,9.07,109,9
3,0,9870,1,5.1,20.3,21.5,154,9.14,98,10
3,0,198330,7.4,3990,16.7,21,145,8.9,107,33
3,0,24196,10.9,1299.7,16.4,21.2,144,8.41,94,18
3,0,19350,2,111.9,8,20.7,143,7.7,122,17
3,0,241960,2,517.2,22.5,21.7,139,9.18,130,9
3,0,241960,2,2460,15.9,22.7,142,8.16,146,6
3,0,14390,1,461.1,13,23.6,145,8.06,194,15
3,0,241960,1,240,21,22.8,145,8.13,199,2
3,0,15650,1,9.4,27.7,27.8,148,9.48,133,2
3,0,92080,1,416,24.5,27.1,125,8.72,155,14
3,0,193500,1,547.5,28,27.7,131,8.1,180,8
3,0,13540,1,1553.1,29.5,27.7,121,8.14,170,22
3,0,2330,1,13.2,25.1,26.4,128,8.16,162,21
3,0,25950,1,82,28,28.6,130,8.96,143,16
3,0,7590,3.1,204.6,27.8,27,128,7353,185,20
3,0,7120,5.2,40.4,25.1,29,134,7.17,194,9
3,0,5190,1,137.6,28.3,29.6,128,7.12,201,16
3,0,7710,1,113.9,30.6,30.3,131,7.2,223,9
4,0,13540,76.3,613.1,18,21.1,397,9.04,134,76
